ndc,regional_code,preference_score,local_mfr,distribution_notes
4436159130,US-NORTHWEST,10,AK Pharmaceuticals,Distributed in AK region
4184226455,US-AK,10,AK Pharmaceuticals,Distributed in AK region
2147515724,US-AK,7,AK Pharmaceuticals,Distributed in AK region
4001079916,US-AK,4,AK Pharmaceuticals,Distributed in AK region
9103525846,US-AK,3,AK Pharmaceuticals,Distributed in AK region
4667555149,US-NORTHWEST,8,AK Pharmaceuticals,Distributed in AK region
3076641069,US-NORTHWEST,9,AK Pharmaceuticals,Distributed in AK region
3369266991,US-AK,10,AK Pharmaceuticals,Distributed in AK region
7623358576,US-AK,9,AK Pharmaceuticals,Distributed in AK region
7787319067,US-AK,2,AK Pharmaceuticals,Distributed in AK region
4880074735,US-NORTHWEST,10,AK Pharmaceuticals,Distributed in AK region
3461552886,US-AK,7,AK Pharmaceuticals,Distributed in AK region
6856397570,US-AK,7,AK Pharmaceuticals,Distributed in AK region
6630382268,US-AK,5,AK Pharmaceuticals,Distributed in AK region
1914489453,US-NORTHWEST,1,AK Pharmaceuticals,Distributed in AK region
4462083364,US-NORTHWEST,9,AK Pharmaceuticals,Distributed in AK region
9264786171,US-AK,4,AK Pharmaceuticals,Distributed in AK region
6412972940,US-AK,2,AK Pharmaceuticals,Distributed in AK region
1359392073,US-AK,2,AK Pharmaceuticals,Distributed in AK region
2672597469,US-NORTHWEST,9,AK Pharmaceuticals,Distributed in AK region
9711028550,US-NORTHWEST,6,AK Pharmaceuticals,Distributed in AK region
7394328831,US-AK,1,AK Pharmaceuticals,Distributed in AK region
1484783664,US-AK,9,AK Pharmaceuticals,Distributed in AK region
8343191351,US-AK,3,AK Pharmaceuticals,Distributed in AK region
9149729013,US-NORTHWEST,6,AK Pharmaceuticals,Distributed in AK region
8363985233,US-NORTHWEST,2,AK Pharmaceuticals,Distributed in AK region
1761742081,US-AK,9,AK Pharmaceuticals,Distributed in AK region
5334593157,US-NORTHWEST,7,AK Pharmaceuticals,Distributed in AK region
8189570899,US-AK,9,AK Pharmaceuticals,Distributed in AK region
5999450996,US-NORTHWEST,5,AK Pharmaceuticals,Distributed in AK region
1304616712,US-AK,7,AK Pharmaceuticals,Distributed in AK region
3412919896,US-AK,7,AK Pharmaceuticals,Distributed in AK region
4548082028,US-NORTHWEST,10,AK Pharmaceuticals,Distributed in AK region
2086275636,US-NORTHWEST,10,AK Pharmaceuticals,Distributed in AK region
9653039194,US-NORTHWEST,2,AK Pharmaceuticals,Distributed in AK region
4397788683,US-NORTHWEST,10,AK Pharmaceuticals,Distributed in AK region
